Booking_ID,Customer_ID,Vehicle_Type,Booking_Status,Payment_Method,Ride_Distance,Booking_Value,Customer_Rating,Driver_Ratings,Incomplete_Rides_Reason,Incomplete_Rides,Booking_date,Booking_time
CNR2991513181,CID992348,Auto,Success,Cash,2,305,3.9,3.7,NULL,No,2024-07-02,03:52:00
CNR5940757396,CID700861,Mini,"Canceled by Customer",NULL,0,2501,NULL,NULL,NULL,NULL,2024-07-11,07:57:00
CNR7375877575,CID348054,"Prime Plus",Success,UPI,43,2926,4.1,4.5,NULL,No,2024-07-06,06:51:00
CNR1872080690,CID691524,Auto,"Canceled by Driver",NULL,0,463,NULL,NULL,NULL,NULL,2024-07-16,21:19:00
CNR8442827020,CID478385,Auto,Success,Cash,16,717,3.7,3.7,NULL,No,2024-07-07,18:50:00
CNR8692201198,CID842293,"Prime SUV",Success,UPI,17,214,3.5,4.1,NULL,No,2024-07-13,02:03:00
CNR3016403523,CID800910,Mini,Success,UPI,35,434,4.9,3.4,NULL,No,2024-07-19,01:05:00
CNR1593407677,CID142070,Mini,Success,UPI,49,318,3.3,4.7,NULL,No,2024-07-20,03:01:00
CNR4313471304,CID217346,"Prime Plus","Driver Not Found",NULL,0,247,NULL,NULL,NULL,NULL,2024-07-25,06:31:00
CNR4050153436,CID448471,"Prime Sedan",Success,Cash,17,207,3.3,3.4,NULL,No,2024-07-13,21:48:00
CNR8141621703,CID461730,eBike,Success,Cash,36,172,3.5,3.5,NULL,No,2024-07-30,11:36:00
CNR1852330795,CID756591,"Prime Plus",Success,Cash,40,108,4.9,3.3,NULL,No,2024-07-23,11:05:00
CNR3515016228,CID717188,"Prime Sedan",Success,Cash,35,230,4.9,4.6,"Vehicle Breakdown",Yes,2024-07-10,07:56:00
CNR6664390913,CID894563,Mini,Success,UPI,37,391,4.9,3.5,NULL,No,2024-07-21,16:55:00
CNR5020910140,CID973188,eBike,"Canceled by Customer",NULL,0,189,NULL,NULL,NULL,NULL,2024-07-05,07:28:00
CNR2303900695,CID655347,"Prime SUV",Success,Cash,40,355,3.9,4.5,NULL,No,2024-07-24,12:34:00
CNR7089337616,CID385173,Auto,Success,Cash,10,205,3.7,5,NULL,No,2024-07-26,18:36:00
CNR7156159431,CID658603,"Prime Plus",Success,Cash,20,738,3.4,3.8,NULL,No,2024-07-01,01:43:00
CNR9155782240,CID724071,"Prime SUV",Success,Cash,4,217,4.9,4.9,NULL,No,2024-07-08,23:57:00
CNR6247095121,CID618304,Auto,Success,Cash,19,217,4.8,3.5,NULL,No,2024-07-25,03:08:00
CNR2779154048,CID105206,Auto,Success,Cash,4,394,3.2,3.6,NULL,No,2024-07-01,02:09:00
CNR7865258416,CID941565,"Prime SUV","Canceled by Driver",NULL,0,948,NULL,NULL,NULL,NULL,2024-07-09,05:03:00
CNR7022469695,CID353156,Mini,Success,Cash,15,553,4.8,4.1,NULL,No,2024-07-24,01:57:00
CNR7814983210,CID553003,"Prime Sedan",Success,UPI,43,930,4.1,3.8,NULL,No,2024-07-04,11:42:00
CNR2502432692,CID798737,Mini,"Driver Not Found",NULL,0,753,NULL,NULL,NULL,NULL,2024-07-23,02:45:00
CNR4297020438,CID132154,eBike,"Canceled by Customer",NULL,0,473,NULL,NULL,NULL,NULL,2024-07-09,01:01:00
CNR2898581380,CID314861,"Prime SUV","Driver Not Found",NULL,0,458,NULL,NULL,NULL,NULL,2024-07-29,00:23:00
CNR5878457606,CID992357,Auto,Success,UPI,18,1164,3.7,4.8,NULL,No,2024-07-03,06:39:00
CNR9753708858,CID349707,"Prime Plus",Success,Cash,32,350,4.6,4.6,"Customer Demand",Yes,2024-07-30,18:17:00
CNR7981405163,CID638844,Bike,Success,Cash,28,491,3,4.3,NULL,No,2024-07-23,17:55:00
CNR1459522677,CID453698,"Prime Sedan",Success,Cash,36,376,3.4,4.5,NULL,No,2024-07-20,20:05:00
CNR7944506445,CID409821,Auto,Success,Cash,15,393,3.2,4.8,NULL,No,2024-07-29,09:14:00
CNR3549347253,CID475934,eBike,"Driver Not Found",NULL,0,274,NULL,NULL,NULL,NULL,2024-07-05,04:09:00
CNR8422419602,CID831503,"Prime SUV",Success,Cash,9,433,4.1,4.9,NULL,No,2024-07-11,16:44:00
CNR5855634722,CID189950,"Prime Plus",Success,Cash,21,192,4,4,NULL,No,2024-07-04,04:15:00
CNR8320043637,CID540732,"Prime Sedan",Success,Cash,10,976,4.4,3.7,NULL,No,2024-07-08,23:31:00
CNR8034283783,CID310668,"Prime Sedan","Driver Not Found",NULL,0,329,NULL,NULL,NULL,NULL,2024-07-09,08:13:00
CNR3256371921,CID485504,"Prime SUV","Canceled by Customer",NULL,0,272,NULL,NULL,NULL,NULL,2024-07-25,16:49:00
CNR8022592314,CID673757,Bike,Success,Cash,49,340,4.1,4.7,NULL,No,2024-07-19,20:38:00
CNR1440283141,CID472749,"Prime Plus","Canceled by Driver",NULL,0,564,NULL,NULL,NULL,NULL,2024-07-06,10:03:00
CNR8786686268,CID670567,Auto,Success,UPI,12,745,4.4,4.3,NULL,No,2024-07-24,17:32:00
CNR7641018528,CID317332,Bike,Success,UPI,29,381,3.5,4.9,NULL,No,2024-07-10,12:09:00
CNR6470195463,CID428166,"Prime Plus","Canceled by Customer",NULL,0,413,NULL,NULL,NULL,NULL,2024-07-07,09:06:00
CNR7917159192,CID250046,Mini,Success,Cash,22,730,4.6,3.8,NULL,No,2024-07-04,13:49:00
CNR9509424303,CID796778,"Prime Plus",Success,"Credit Card",14,295,3.7,3.5,NULL,No,2024-07-25,02:07:00
CNR8287954331,CID598194,eBike,Success,UPI,43,108,3.9,4.1,NULL,No,2024-07-15,05:57:00
CNR1456183116,CID426820,eBike,"Canceled by Customer",NULL,0,459,NULL,NULL,NULL,NULL,2024-07-27,09:42:00
CNR3291976622,CID399949,Mini,Success,UPI,44,254,4.5,3.1,NULL,No,2024-07-02,10:00:00
CNR8127313439,CID356015,"Prime SUV","Canceled by Driver",NULL,0,494,NULL,NULL,NULL,NULL,2024-07-19,16:26:00
CNR1411493057,CID985828,Mini,Success,Cash,14,118,4.4,4.2,NULL,No,2024-07-09,20:47:00
CNR4906896933,CID564638,eBike,"Canceled by Customer",NULL,0,361,NULL,NULL,NULL,NULL,2024-07-01,09:47:00
CNR9098900102,CID234084,eBike,Success,"Credit Card",5,202,4.6,3.3,NULL,No,2024-07-28,16:25:00
CNR8778214565,CID174110,eBike,"Canceled by Driver",NULL,0,2642,NULL,NULL,NULL,NULL,2024-07-20,06:38:00
CNR9013284015,CID296147,"Prime Sedan",Success,UPI,3,498,4.4,4.6,NULL,No,2024-07-20,01:50:00
CNR1899513439,CID151544,"Prime SUV","Canceled by Customer",NULL,0,240,NULL,NULL,NULL,NULL,2024-07-08,21:43:00
CNR3457246461,CID293784,Mini,Success,Cash,22,399,3.1,4.2,NULL,No,2024-07-11,11:22:00
CNR3328257189,CID980629,Bike,"Canceled by Driver",NULL,0,303,NULL,NULL,NULL,NULL,2024-07-02,23:35:00
CNR9514979628,CID620964,Bike,Success,UPI,30,261,4.9,4.8,NULL,No,2024-07-15,08:55:00
CNR6683059009,CID704893,"Prime Sedan",Success,"Debit Card",23,340,3.2,4.9,NULL,No,2024-07-30,00:47:00
CNR6521243972,CID401934,Mini,"Canceled by Customer",NULL,0,662,NULL,NULL,NULL,NULL,2024-07-24,03:13:00
CNR5249945945,CID945925,"Prime Plus",Success,Cash,44,569,4,4.5,NULL,No,2024-07-28,05:43:00
CNR4959722358,CID336152,eBike,"Canceled by Driver",NULL,0,185,NULL,NULL,NULL,NULL,2024-07-28,21:53:00
CNR7004499391,CID545922,"Prime SUV","Canceled by Customer",NULL,0,322,NULL,NULL,NULL,NULL,2024-07-02,06:13:00
CNR6185886977,CID683200,"Prime Sedan","Canceled by Driver",NULL,0,279,NULL,NULL,NULL,NULL,2024-07-22,00:44:00
CNR6190557479,CID586065,eBike,Success,Cash,36,468,3.7,3.1,NULL,No,2024-07-08,09:53:00
CNR3718911387,CID683457,Auto,Success,UPI,17,436,3.6,3.5,NULL,No,2024-07-26,00:47:00
CNR5475627471,CID330754,Bike,Success,Cash,14,121,3.1,3.6,NULL,No,2024-07-22,21:42:00
CNR6300023142,CID693495,Auto,"Canceled by Driver",NULL,0,1265,NULL,NULL,NULL,NULL,2024-07-09,14:04:00
CNR8793757122,CID328176,Auto,"Canceled by Driver",NULL,0,409,NULL,NULL,NULL,NULL,2024-07-02,22:18:00
CNR1931024373,CID137186,Mini,Success,UPI,34,303,4.8,5,"Vehicle Breakdown",Yes,2024-07-02,02:16:00
CNR3737438536,CID363541,"Prime Sedan","Canceled by Driver",NULL,0,339,NULL,NULL,NULL,NULL,2024-07-15,16:53:00
CNR5549987779,CID638096,"Prime Plus","Driver Not Found",NULL,0,119,NULL,NULL,NULL,NULL,2024-07-07,04:23:00
CNR4166236620,CID174499,"Prime SUV","Canceled by Customer",NULL,0,218,NULL,NULL,NULL,NULL,2024-07-18,07:31:00
CNR5842450029,CID759414,Auto,Success,Cash,15,429,4.8,3.8,NULL,No,2024-07-13,03:18:00
CNR3086279264,CID209368,"Prime SUV",Success,UPI,24,158,4.9,3.9,NULL,No,2024-07-15,13:43:00
CNR3092150984,CID437545,"Prime SUV","Driver Not Found",NULL,0,486,NULL,NULL,NULL,NULL,2024-07-11,07:00:00
CNR5785794868,CID982838,"Prime Sedan",Success,UPI,44,196,3.3,4.7,NULL,No,2024-07-15,08:05:00
CNR3092594393,CID747844,Bike,Success,UPI,1,532,3,4.5,NULL,No,2024-07-07,14:17:00
CNR8736294385,CID454270,eBike,Success,UPI,5,499,3.4,3.6,NULL,No,2024-07-11,22:45:00
CNR8157928979,CID710399,"Prime Sedan","Canceled by Driver",NULL,0,642,NULL,NULL,NULL,NULL,2024-07-06,19:13:00
CNR3416620657,CID686038,"Prime Sedan",Success,UPI,44,1946,3.9,4.1,NULL,No,2024-07-19,09:32:00
CNR3514157582,CID792649,"Prime Plus",Success,Cash,47,435,4.8,4,NULL,No,2024-07-12,11:36:00
CNR5353677897,CID319563,Mini,"Canceled by Customer",NULL,0,463,NULL,NULL,NULL,NULL,2024-07-18,01:22:00
CNR7038990440,CID472797,"Prime Plus",Success,Cash,21,100,3.3,3,NULL,No,2024-07-07,16:12:00
CNR7110634082,CID658725,Bike,Success,UPI,21,218,3.2,4.1,NULL,No,2024-07-18,22:21:00
CNR8893814860,CID912017,Mini,Success,Cash,48,351,3.6,4,NULL,No,2024-07-03,15:29:00
CNR7540240070,CID324487,Mini,"Canceled by Driver",NULL,0,452,NULL,NULL,NULL,NULL,2024-07-26,11:52:00
CNR5370106193,CID475279,"Prime Plus","Canceled by Driver",NULL,0,695,NULL,NULL,NULL,NULL,2024-07-30,13:26:00
CNR2246347681,CID750030,Bike,Success,UPI,34,940,4.5,3.6,NULL,No,2024-07-09,08:41:00
CNR3450602497,CID817999,Auto,Success,"Credit Card",14,2129,4.9,4.5,NULL,No,2024-07-22,22:22:00
CNR5609417423,CID637563,Mini,"Canceled by Customer",NULL,0,405,NULL,NULL,NULL,NULL,2024-07-02,06:24:00
CNR4615608754,CID799545,eBike,Success,"Credit Card",36,382,3.8,4.1,NULL,No,2024-07-12,16:57:00
CNR6445080363,CID184041,eBike,"Canceled by Driver",NULL,0,279,NULL,NULL,NULL,NULL,2024-07-21,17:31:00
CNR4002530518,CID919961,"Prime SUV",Success,Cash,1,104,3.5,3.3,NULL,No,2024-07-28,03:29:00
CNR9986843921,CID961653,"Prime Plus","Canceled by Customer",NULL,0,136,NULL,NULL,NULL,NULL,2024-07-10,10:31:00
CNR2753338754,CID889387,eBike,Success,"Credit Card",48,239,3.2,4.9,NULL,No,2024-07-12,04:36:00
CNR5528674251,CID993108,"Prime SUV","Canceled by Driver",NULL,0,244,NULL,NULL,NULL,NULL,2024-07-07,07:38:00
CNR7958289091,CID261185,"Prime Sedan","Canceled by Driver",NULL,0,225,NULL,NULL,NULL,NULL,2024-07-16,17:01:00
CNR1663305836,CID851834,eBike,"Driver Not Found",NULL,0,744,NULL,NULL,NULL,NULL,2024-07-01,08:47:00
CNR8719325633,CID208400,Auto,Success,UPI,9,843,3.9,4.6,NULL,No,2024-07-18,10:36:00
CNR1685989752,CID472423,eBike,Success,Cash,9,168,3.2,4.9,NULL,No,2024-07-17,09:38:00
CNR5480403089,CID380453,"Prime Plus",Success,UPI,26,363,5,4.3,NULL,No,2024-07-05,13:09:00
CNR5137043296,CID343254,Mini,Success,"Debit Card",9,314,4.2,3.1,NULL,No,2024-07-24,18:52:00
CNR9477095299,CID607468,Mini,Success,Cash,3,247,5,4.4,NULL,No,2024-07-19,01:21:00
CNR8883541278,CID465773,Mini,"Driver Not Found",NULL,0,470,NULL,NULL,NULL,NULL,2024-07-12,10:18:00
CNR3965859566,CID107940,eBike,Success,Cash,38,260,4.7,4.7,NULL,No,2024-07-02,00:42:00
CNR7673066991,CID762232,"Prime Sedan",Success,Cash,27,407,4.9,4.1,NULL,No,2024-07-18,18:23:00
CNR2845789701,CID482350,eBike,"Driver Not Found",NULL,0,369,NULL,NULL,NULL,NULL,2024-07-16,12:49:00
CNR6169207766,CID724881,"Prime Plus","Driver Not Found",NULL,0,420,NULL,NULL,NULL,NULL,2024-07-02,15:42:00
CNR8516409614,CID290081,"Prime SUV",Success,Cash,26,2877,4.5,4.9,NULL,No,2024-07-23,05:03:00
CNR8744346612,CID570707,"Prime SUV",Success,Cash,3,955,3.9,3.4,NULL,No,2024-07-06,14:04:00
CNR5284344363,CID862337,"Prime Plus",Success,UPI,34,428,3.9,4.1,NULL,No,2024-07-26,15:08:00
CNR8291672496,CID563369,"Prime Plus","Canceled by Driver",NULL,0,874,NULL,NULL,NULL,NULL,2024-07-17,19:26:00
CNR2485427128,CID574875,"Prime SUV","Canceled by Driver",NULL,0,382,NULL,NULL,NULL,NULL,2024-07-21,02:54:00
CNR1362571268,CID227559,Bike,Success,UPI,26,657,3.8,4.8,NULL,No,2024-07-24,13:28:00
CNR2686926257,CID617268,Auto,Success,Cash,6,207,3.9,4,NULL,No,2024-07-18,16:08:00
CNR9625639272,CID998960,Auto,Success,Cash,2,945,3.4,3.4,NULL,No,2024-07-19,08:23:00
CNR9498672052,CID351529,"Prime SUV",Success,"Credit Card",20,264,3.3,3.7,NULL,No,2024-07-11,04:59:00
CNR2485766659,CID509717,eBike,Success,UPI,22,115,5,4,NULL,No,2024-07-22,13:02:00
CNR4395882254,CID135529,Auto,Success,Cash,2,281,4.7,4.8,NULL,No,2024-07-13,22:00:00
CNR8811507785,CID207074,Auto,"Driver Not Found",NULL,0,1881,NULL,NULL,NULL,NULL,2024-07-01,03:18:00
CNR2904644602,CID125869,eBike,Success,Cash,26,422,4.8,4.6,NULL,No,2024-07-22,16:38:00
CNR5382510753,CID604279,"Prime SUV",Success,UPI,14,869,3.4,4.2,NULL,No,2024-07-21,05:59:00
CNR9176065097,CID178820,"Prime Plus",Success,Cash,22,353,4,4.6,NULL,No,2024-07-28,09:52:00
CNR3762140934,CID110216,Mini,Success,UPI,8,238,4,4.7,NULL,No,2024-07-07,10:25:00
CNR5698781178,CID142841,"Prime Plus",Success,Cash,20,456,4.4,3,NULL,No,2024-07-21,21:29:00
CNR7455139064,CID199283,"Prime SUV",Success,Cash,2,331,4.3,4.8,NULL,No,2024-07-28,19:16:00
CNR1524307839,CID126888,Auto,Success,Cash,4,218,4.2,4.6,NULL,No,2024-07-27,15:00:00
CNR5656596719,CID533857,eBike,"Canceled by Driver",NULL,0,332,NULL,NULL,NULL,NULL,2024-07-21,12:37:00
CNR2421723113,CID437155,"Prime Sedan",Success,Cash,38,404,3.8,4.7,"Customer Demand",Yes,2024-07-18,08:05:00
CNR5163916188,CID189965,Bike,Success,Cash,24,291,3.5,3.5,NULL,No,2024-07-27,19:04:00
CNR6284791372,CID660973,Mini,Success,Cash,46,1367,3.5,3.4,NULL,No,2024-07-29,20:36:00
CNR7916590115,CID600799,Bike,Success,Cash,31,318,4,4.9,NULL,No,2024-07-17,03:22:00
CNR5757332160,CID845362,"Prime Sedan",Success,UPI,21,269,3.4,4.3,NULL,No,2024-07-17,11:12:00
CNR3590679564,CID996368,Auto,Success,Cash,16,213,3.8,4.2,NULL,No,2024-07-27,05:54:00
CNR9055951164,CID852045,"Prime SUV",Success,Cash,11,389,3.5,3.2,NULL,No,2024-07-29,20:21:00
CNR5314914495,CID266013,Bike,Success,Cash,21,369,3.4,3.1,NULL,No,2024-07-28,15:08:00
CNR4001295021,CID292207,Auto,Success,UPI,15,301,3.2,3.1,NULL,No,2024-07-10,00:36:00
CNR5992604716,CID241802,"Prime Plus",Success,Cash,49,409,3.7,3.5,NULL,No,2024-07-20,04:47:00
CNR7326154593,CID561286,"Prime SUV",Success,Cash,40,425,3.4,4.6,"Customer Demand",Yes,2024-07-03,07:38:00
CNR2055030564,CID128491,"Prime Plus",Success,UPI,34,555,4.5,4,NULL,No,2024-07-15,14:18:00
CNR2169559650,CID534933,Auto,Success,UPI,18,760,4.5,4.9,"Customer Demand",Yes,2024-07-25,02:38:00
CNR5850143777,CID952434,Bike,Success,Cash,10,355,3.1,4.1,NULL,No,2024-07-26,04:53:00
CNR4454899928,CID972325,"Prime SUV","Canceled by Customer",NULL,0,289,NULL,NULL,NULL,NULL,2024-07-17,16:52:00
CNR6044469190,CID722812,"Prime Plus",Success,"Credit Card",6,117,3.8,3.4,NULL,No,2024-07-22,04:25:00
CNR8941244774,CID348458,eBike,Success,Cash,38,316,4,5,NULL,No,2024-07-22,21:34:00
CNR1810463571,CID714413,"Prime Sedan","Canceled by Customer",NULL,0,618,NULL,NULL,NULL,NULL,2024-07-05,01:13:00
CNR9534222650,CID575016,Auto,"Canceled by Customer",NULL,0,452,NULL,NULL,NULL,NULL,2024-07-16,06:00:00
CNR2221577375,CID730849,Mini,"Canceled by Driver",NULL,0,820,NULL,NULL,NULL,NULL,2024-07-05,02:30:00
CNR5620738445,CID516470,"Prime SUV",Success,Cash,32,185,3.1,4.5,NULL,No,2024-07-20,15:22:00
CNR9669878708,CID332006,Mini,"Canceled by Driver",NULL,0,356,NULL,NULL,NULL,NULL,2024-07-27,06:16:00
CNR7540714108,CID569164,Auto,"Canceled by Driver",NULL,0,371,NULL,NULL,NULL,NULL,2024-07-13,15:45:00
CNR4287925213,CID744782,Auto,Success,UPI,18,839,3.9,4.3,NULL,No,2024-07-06,16:11:00
CNR7888329042,CID204209,Mini,"Canceled by Driver",NULL,0,323,NULL,NULL,NULL,NULL,2024-07-19,01:51:00
CNR6806487234,CID673121,"Prime SUV",Success,UPI,29,430,4.9,4.3,NULL,No,2024-07-05,15:13:00
CNR7216115435,CID457323,"Prime SUV","Canceled by Customer",NULL,0,2349,NULL,NULL,NULL,NULL,2024-07-19,06:47:00
CNR9915944696,CID790149,"Prime Plus","Canceled by Customer",NULL,0,357,NULL,NULL,NULL,NULL,2024-07-09,15:52:00
CNR7223501449,CID318107,eBike,Success,Cash,44,457,4,3.2,NULL,No,2024-07-19,15:19:00
CNR4406470427,CID501485,eBike,Success,Cash,28,647,4.8,3.9,NULL,No,2024-07-30,04:23:00
CNR9038889596,CID757382,"Prime SUV",Success,Cash,36,327,3.7,3.6,NULL,No,2024-07-13,22:47:00
CNR9013209895,CID678137,Auto,"Canceled by Driver",NULL,0,396,NULL,NULL,NULL,NULL,2024-07-24,09:24:00
CNR4352340785,CID382237,Bike,Success,Cash,29,919,3.7,4.3,"Customer Demand",Yes,2024-07-03,03:30:00
CNR1137203739,CID441285,eBike,Success,UPI,8,426,4.7,3.7,NULL,No,2024-07-05,01:02:00
CNR6996941124,CID814961,"Prime Plus",Success,UPI,10,383,3.9,4,NULL,No,2024-07-05,17:32:00
CNR9048025511,CID940913,"Prime SUV",Success,Cash,14,661,3.2,4.6,NULL,No,2024-07-23,00:27:00
CNR6292190320,CID946836,Auto,Success,UPI,9,284,3.5,3.5,NULL,No,2024-07-27,07:06:00
CNR2413380100,CID276980,"Prime Plus","Canceled by Customer",NULL,0,619,NULL,NULL,NULL,NULL,2024-07-25,20:54:00
CNR3283888314,CID836582,"Prime Sedan","Driver Not Found",NULL,0,184,NULL,NULL,NULL,NULL,2024-07-05,18:43:00
CNR4870759138,CID612448,Auto,Success,Cash,16,604,3.6,4.8,NULL,No,2024-07-20,23:41:00
CNR9574365096,CID989054,"Prime Sedan",Success,UPI,23,2333,3.9,3,NULL,No,2024-07-27,08:40:00
CNR4918280677,CID229064,"Prime Sedan","Driver Not Found",NULL,0,176,NULL,NULL,NULL,NULL,2024-07-05,20:26:00
CNR9840599048,CID767562,Mini,Success,UPI,12,464,3.9,4.4,NULL,No,2024-07-30,09:10:00
CNR9712296008,CID654062,Bike,Success,Cash,18,251,3.9,4.9,NULL,No,2024-07-30,14:18:00
CNR5168755954,CID941533,Auto,Success,Cash,12,286,4.3,3.7,NULL,No,2024-07-18,04:44:00
CNR1558587936,CID806473,Mini,"Driver Not Found",NULL,0,217,NULL,NULL,NULL,NULL,2024-07-03,11:23:00
CNR9291782057,CID236790,eBike,"Canceled by Driver",NULL,0,1762,NULL,NULL,NULL,NULL,2024-07-14,08:45:00
CNR6384000900,CID183393,"Prime Sedan","Canceled by Customer",NULL,0,382,NULL,NULL,NULL,NULL,2024-07-16,23:18:00
CNR4692807656,CID410078,"Prime Plus",Success,"Credit Card",24,165,3.3,3.9,NULL,No,2024-07-15,20:29:00
CNR8607774773,CID226935,"Prime Plus","Canceled by Driver",NULL,0,141,NULL,NULL,NULL,NULL,2024-07-03,15:55:00
CNR5275953890,CID409280,Mini,"Driver Not Found",NULL,0,2720,NULL,NULL,NULL,NULL,2024-07-16,09:49:00
CNR2122926528,CID365718,"Prime SUV",Success,Cash,41,430,4.4,3.1,NULL,No,2024-07-28,17:54:00
CNR5058284180,CID687769,Bike,Success,Cash,41,252,4.3,4.3,NULL,No,2024-07-26,17:10:00
CNR1070278505,CID564698,"Prime Plus",Success,Cash,43,371,3.2,4,NULL,No,2024-07-17,08:17:00
CNR6383375515,CID306604,"Prime Sedan","Driver Not Found",NULL,0,183,NULL,NULL,NULL,NULL,2024-07-27,19:16:00
CNR9053616195,CID997945,Auto,Success,UPI,11,130,4.3,4.3,NULL,No,2024-07-28,10:56:00
CNR4411647638,CID611553,"Prime Plus",Success,UPI,9,974,4.3,3.1,"Customer Demand",Yes,2024-07-15,05:42:00
CNR4578602448,CID429288,Bike,Success,Cash,31,483,3.4,4.2,NULL,No,2024-07-06,04:08:00
CNR2117497349,CID946999,"Prime Plus","Canceled by Driver",NULL,0,142,NULL,NULL,NULL,NULL,2024-07-21,16:04:00
CNR3121675473,CID544271,"Prime Sedan",Success,Cash,37,190,4.4,3.9,NULL,No,2024-07-08,12:27:00
CNR5582073597,CID600934,"Prime Plus",Success,UPI,16,606,4.6,4.5,NULL,No,2024-07-26,17:47:00
CNR9021997521,CID729251,Auto,"Driver Not Found",NULL,0,270,NULL,NULL,NULL,NULL,2024-07-23,19:43:00
CNR2346546694,CID156951,Auto,Success,Cash,10,2632,4.6,4.1,NULL,No,2024-07-03,17:00:00
CNR7872750350,CID166707,"Prime SUV","Driver Not Found",NULL,0,407,NULL,NULL,NULL,NULL,2024-07-07,02:00:00
CNR2822225922,CID980249,Auto,Success,Cash,10,288,3.6,3.1,NULL,No,2024-07-28,17:39:00
CNR3052613043,CID634311,Auto,Success,Cash,1,459,3.7,3.5,NULL,No,2024-07-08,18:22:00
CNR9714132894,CID329193,"Prime Plus",Success,UPI,46,474,4.3,4.7,NULL,No,2024-07-16,18:21:00
CNR7173736967,CID876143,"Prime SUV","Canceled by Customer",NULL,0,280,NULL,NULL,NULL,NULL,2024-07-29,00:02:00
CNR5680044164,CID730647,"Prime Plus","Driver Not Found",NULL,0,241,NULL,NULL,NULL,NULL,2024-07-18,00:47:00
CNR7418923013,CID960240,"Prime Plus",Success,UPI,19,649,4.3,3,NULL,No,2024-07-15,09:31:00
CNR9766360557,CID824405,"Prime Plus","Canceled by Driver",NULL,0,1648,NULL,NULL,NULL,NULL,2024-07-15,13:52:00
CNR3765893080,CID573518,"Prime SUV","Driver Not Found",NULL,0,380,NULL,NULL,NULL,NULL,2024-07-03,10:26:00
CNR6724977743,CID784290,eBike,Success,Cash,3,145,4.5,3.5,NULL,No,2024-07-24,02:26:00
CNR6950899050,CID207085,"Prime Plus",Success,Cash,23,257,4.5,4.3,NULL,No,2024-07-04,22:08:00
CNR9718321676,CID779587,Mini,"Driver Not Found",NULL,0,177,NULL,NULL,NULL,NULL,2024-07-04,14:01:00
CNR3817464810,CID927840,Auto,Success,UPI,2,536,4.9,5,NULL,No,2024-07-15,03:17:00
CNR4848440972,CID293528,Bike,"Canceled by Customer",NULL,0,1599,NULL,NULL,NULL,NULL,2024-07-14,13:39:00
CNR4113554550,CID468933,"Prime Sedan","Canceled by Driver",NULL,0,214,NULL,NULL,NULL,NULL,2024-07-07,16:15:00
CNR2310105680,CID487899,Mini,Success,UPI,19,458,3.4,3.1,NULL,No,2024-07-13,10:30:00
CNR2766114291,CID625934,Mini,Success,Cash,39,752,4.7,3.5,NULL,No,2024-07-01,07:03:00
CNR9788555964,CID617562,Bike,Success,UPI,23,198,3.1,3.6,NULL,No,2024-07-25,03:08:00
CNR4117182129,CID619473,eBike,Success,Cash,4,692,3.1,3.5,NULL,No,2024-07-06,00:13:00
CNR1482862322,CID994354,"Prime SUV",Success,UPI,6,279,4,4.8,NULL,No,2024-07-26,18:33:00
CNR1846263435,CID653782,Bike,Success,Cash,37,433,4.5,4.8,"Customer Demand",Yes,2024-07-17,08:41:00
CNR9792857598,CID860533,eBike,"Canceled by Driver",NULL,0,884,NULL,NULL,NULL,NULL,2024-07-25,21:08:00
CNR6364083080,CID613170,eBike,Success,Cash,27,1087,4.6,4.3,NULL,No,2024-07-18,23:39:00
CNR4132114126,CID727658,"Prime Plus",Success,Cash,23,1058,4.6,4.1,NULL,No,2024-07-09,20:32:00
CNR1164297655,CID332835,eBike,Success,Cash,2,874,3.4,3.7,NULL,No,2024-07-20,02:28:00
CNR5107398570,CID283071,eBike,"Canceled by Driver",NULL,0,900,NULL,NULL,NULL,NULL,2024-07-15,23:25:00
CNR2594649356,CID988044,"Prime Sedan","Driver Not Found",NULL,0,349,NULL,NULL,NULL,NULL,2024-07-16,03:45:00
CNR5513264155,CID601467,"Prime Sedan",Success,UPI,27,350,4.6,5,"Vehicle Breakdown",Yes,2024-07-08,08:56:00
CNR7718204224,CID145915,"Prime Sedan","Canceled by Customer",NULL,0,273,NULL,NULL,NULL,NULL,2024-07-28,15:12:00
CNR9884288938,CID954511,Mini,"Canceled by Driver",NULL,0,819,NULL,NULL,NULL,NULL,2024-07-21,01:55:00
CNR8604114763,CID826289,eBike,Success,UPI,36,984,4.2,4.5,NULL,No,2024-07-07,22:15:00
CNR1648618375,CID215906,Auto,Success,UPI,18,918,3.3,4.9,NULL,No,2024-07-02,06:55:00
CNR3735646691,CID892984,eBike,Success,UPI,31,1393,4.5,3.4,NULL,No,2024-07-06,14:18:00
CNR5695161177,CID515244,Bike,Success,Cash,13,481,4.7,3.7,NULL,No,2024-07-26,19:02:00
CNR3701237012,CID819006,"Prime Sedan",Success,UPI,25,446,3.5,4,NULL,No,2024-07-28,06:05:00
CNR7868829140,CID233386,Mini,Success,"Credit Card",19,1134,3.7,3.4,NULL,No,2024-07-17,20:46:00
CNR9765471738,CID579696,"Prime Sedan",Success,UPI,30,218,4.5,4.8,NULL,No,2024-07-23,04:25:00
CNR7650472214,CID821265,Auto,Success,UPI,2,395,3.6,4.6,NULL,No,2024-07-02,23:30:00
CNR4690250276,CID581071,"Prime SUV",Success,Cash,39,299,4.4,4,NULL,No,2024-07-21,19:47:00
